;	V3 text file written for MicroBrightField products.
        (   62.34   -72.33   -43.65     0.58 S1)  ; 19
        (   63.22   -74.57   -43.85     0.58 S1)  ; 20
        (   65.26   -77.13   -42.15     0.58 S1)  ; 21
        (   66.72   -79.05   -40.15     0.58 S1)  ; 22
        (   68.47   -81.29   -39.55     0.58 S1)  ; 23
        (   69.93   -83.54   -39.38     0.58 S1)  ; 24
        (   69.35   -86.74   -39.28     0.58 S1)  ; 25
        (   68.28   -88.44   -47.37     0.58 S1)  ; 26
        (   68.58   -90.36   -48.85     0.58 S1)  ; 27
        (   69.16   -93.57   -52.67     0.58 S1)  ; 28
        (   68.87   -95.49   -54.17     0.58 S1)  ; 29
        (   69.74   -96.77   -55.47     0.29 S1)  ; 30
        (   69.16   -99.01   -55.70     0.29 S1)  ; 31
        (   67.99  -100.93   -56.03     0.29 S1)  ; 32
        (   69.16  -104.13   -56.55     0.58 S1)  ; 33
        (   69.45  -107.34   -57.42     0.58 S1)  ; 34
        (   68.28  -108.94   -54.07     0.29 S1)  ; 35
        (   67.99  -111.18   -49.67     0.29 S1)  ; 36
        (   68.28  -112.78   -51.08     0.29 S1)  ; 37
        (   69.45  -113.74   -56.12     0.29 S1)  ; 38
        (   69.45  -115.34   -57.77     0.29 S1)  ; 39
        (   68.58  -118.54   -58.25     0.29 S1)  ; 40
        (   67.99  -121.74   -58.30     0.29 S1)  ; 41
        (   65.66  -123.03   -58.88     0.29 S1)  ; 42
         Normal
      |
        (   42.20   -35.63   -48.97     0.58 S1)  ; 1, R-1-1-2
        (   42.20   -38.52   -52.20     0.58 S1)  ; 2
        (   43.08   -40.76   -54.55     0.58 S1)  ; 3
        (   43.08   -42.04   -54.65     0.58 S1)  ; 4
        (   44.25   -44.28   -55.07     0.58 S1)  ; 5
        (   46.00   -46.84   -55.85     0.58 S1)  ; 6
        (   46.87   -49.08   -50.90     0.58 S1)  ; 7
        (   48.04   -51.96   -46.90     0.58 S1)  ; 8
        (   49.79   -54.85   -45.60     0.58 S1)  ; 9
        (   49.50   -55.81   -42.98     0.58 S1)  ; 10
        (   46.87   -56.77   -42.75     0.58 S1)  ; 11
        (   45.71   -58.69   -42.47     0.58 S1)  ; 12
        (   45.71   -60.61   -45.45     0.58 S1)  ; 13
        (   46.58   -62.53   -47.17     0.58 S1)  ; 14
        (   47.75   -63.81   -49.95     0.58 S1)  ; 15
        (   49.50   -64.13   -50.92     0.58 S1)  ; 16
        (   50.38   -66.37   -53.02     0.58 S1)  ; 17
        (   51.83   -67.97   -54.20     0.58 S1)  ; 18
        (   53.29   -70.86   -56.70     0.58 S1)  ; 19
        (   54.46   -72.78   -57.45     0.58 S1)  ; 20
        (   55.92   -74.38   -57.90     0.58 S1)  ; 21
        (   55.92   -76.17   -59.83     0.58 S1)  ; 22
        (   54.76   -78.73   -60.60     0.58 S1)  ; 23
        (   56.21   -80.97   -62.02     0.58 S1)  ; 24
        (   55.92   -82.89   -63.05     0.58 S1)  ; 25
        (   54.76   -84.82   -65.05     0.58 S1)  ; 26
        (   53.88   -88.34   -65.27     0.58 S1)  ; 27
        (   55.34   -91.86   -66.25     0.58 S1)  ; 28
        (   55.05   -93.14   -66.90     0.58 S1)  ; 29
        (   57.38   -94.74   -67.38     0.58 S1)  ; 30
        (   60.88   -96.02   -68.70     0.58 S1)  ; 31
        (   62.34   -97.94   -68.95     0.29 S1)  ; 32
        (   63.80   -99.55   -71.07     0.29 S1)  ; 33
        (   66.43  -100.83   -67.85     0.29 S1)  ; 34
         Normal
      )  ;  End of split
    |
      (   29.72   -19.29   -54.40     0.58 S1)  ; 1, R-1-2
      (   26.80   -21.22   -53.35     0.58 S1)  ; 2
      (   25.34   -23.46   -52.25     0.58 S1)  ; 3
      (   25.05   -25.38   -51.50     0.58 S1)  ; 4
      (   23.00   -26.98   -50.97     0.58 S1)  ; 5
      (   20.38   -28.26   -50.97     0.58 S1)  ; 6
      (   18.63   -31.14   -50.68     0.58 S1)  ; 7
      (   17.46   -34.34   -50.38     0.58 S1)  ; 8
      (   16.00   -36.27   -53.42     0.58 S1)  ; 9
      (   13.67   -37.87   -54.00     0.58 S1)  ; 10
      (   11.62   -39.15   -56.03     0.58 S1)  ; 11
      (   10.16   -42.03   -56.82     0.58 S1)  ; 12
      (    9.00   -43.63   -57.85     0.58 S1)  ; 13
      (    6.66   -45.23   -60.05     0.58 S1)  ; 14
      (    4.91   -47.79   -63.17     0.58 S1)  ; 15
      (    3.16   -49.71   -63.17     0.58 S1)  ; 16
      (    0.53   -50.68   -63.38     0.58 S1)  ; 17
      (   -2.09   -52.60   -65.65     0.58 S1)  ; 18
      (   -3.84   -54.52   -65.65     0.58 S1)  ; 19
      (
        (   -6.47   -56.44   -65.65     0.29 S1)  ; 1, R-1-2-1
        (   -7.64   -57.40   -64.80     0.29 S1)  ; 2
        (  -10.26   -59.96   -66.20     0.29 S1)  ; 3
        (  -14.35   -62.84   -66.65     0.29 S1)  ; 4
        (  -17.56   -65.41   -67.28     0.29 S1)  ; 5
        (  -20.18   -66.69   -68.42     0.29 S1)  ; 6
        (  -25.44   -68.93   -67.63     0.29 S1)  ; 7
        (  -30.98   -70.21   -68.45     0.29 S1)  ; 8
        (  -34.48   -70.85   -70.00     0.29 S1)  ; 9
        (  -38.57   -71.81   -70.97     0.29 S1)  ; 10
        (  -42.36   -72.13   -72.32     0.29 S1)  ; 11
        (  -44.99   -71.49   -73.67     0.29 S1)  ; 12
        (  -49.07   -70.53   -73.85     0.29 S1)  ; 13
        (  -53.19   -70.26   -76.80     0.29 S1)  ; 14
        (  -56.98   -70.26   -79.27     0.29 S1)  ; 15
        (  -61.07   -71.86   -82.17     0.29 S1)  ; 16
        (  -66.03   -74.10   -84.63     0.29 S1)  ; 17
        (  -69.82   -77.62   -84.78     0.29 S1)  ; 18
        (  -73.03   -78.59   -85.15     0.29 S1)  ; 19
        (  -76.24   -78.26   -86.20     0.29 S1)  ; 20
        (  -82.37   -78.91   -78.80     0.29 S1)  ; 21
        (  -83.83   -80.19   -74.65     0.29 S1)  ; 22
        (  -85.00   -81.79   -71.07     0.29 S1)  ; 23
         Normal
      |
        (   -3.29   -55.53   -67.60     0.58 S1)  ; 1, R-1-2-2
        (   -5.33   -57.77   -66.80     0.58 S1)  ; 2
        (   -6.79   -59.69   -67.65     0.58 S1)  ; 3
        (   -8.54   -60.97   -68.38     0.58 S1)  ; 4
        (   -9.42   -62.89   -70.65     0.58 S1)  ; 5
        (  -11.46   -64.18   -71.30     0.88 S1)  ; 6
        (  -12.34   -66.10   -73.35     0.88 S1)  ; 7
        (  -14.09   -68.34   -74.35     0.88 S1)  ; 8
        (  -17.59   -69.94   -76.13     0.88 S1)  ; 9
        (  -18.76   -72.18   -76.47     0.88 S1)  ; 10
        (  -20.51   -75.06   -76.92     0.88 S1)  ; 11
        (  -22.84   -77.30   -74.20     0.88 S1)  ; 12
        (  -25.47   -78.59   -72.50     0.88 S1)  ; 13
        (  -27.51   -80.19   -72.38     0.88 S1)  ; 14
        (  -28.97   -82.11   -72.22     0.88 S1)  ; 15
        (  -31.30   -84.03   -72.22     0.88 S1)  ; 16
        (  -33.35   -85.95   -71.88     0.88 S1)  ; 17
        (  -35.10   -87.55   -71.28     0.88 S1)  ; 18
        (  -36.27   -88.83   -72.28     0.88 S1)  ; 19
        (  -36.85   -90.43   -73.07     0.88 S1)  ; 20
        (  -37.43   -92.67   -68.95     0.88 S1)  ; 21
        (  -36.85   -95.56   -68.45     0.88 S1)  ; 22
        (  -36.56   -98.44   -68.38     0.88 S1)  ; 23
        (  -36.85  -102.60   -71.00     0.88 S1)  ; 24
        (  -37.43  -106.76   -71.17     0.88 S1)  ; 25
        (  -38.89  -110.93   -71.28     0.88 S1)  ; 26
        (  -40.06  -114.13   -71.28     0.88 S1)  ; 27
        (  -39.77  -114.45   -71.28     0.88 S1)  ; 28
        (  -39.48  -115.73   -71.28     0.88 S1)  ; 29
        (  -40.64  -117.33   -71.28     0.88 S1)  ; 30
        (  -42.10  -119.25   -71.52     0.88 S1)  ; 31
        (  -41.81  -123.09   -71.70     0.88 S1)  ; 32
        (  -41.23  -126.30   -74.60     0.29 S1)  ; 33
        (  -42.69  -128.22   -75.05     0.29 S1)  ; 34
        (  -44.14  -130.14   -75.30     0.29 S1)  ; 35
        (  -44.44  -132.70   -77.32     0.29 S1)  ; 36
        (  -45.90  -133.66   -78.95     0.29 S1)  ; 37
        (  -46.77  -134.62   -79.55     0.29 S1)  ; 38
        (  -47.06  -136.86   -80.75     0.29 S1)  ; 39
        (  -49.11  -138.14   -82.17     0.29 S1)  ; 40
        (  -50.86  -140.07   -83.23     0.29 S1)  ; 41
        (  -53.19  -142.31   -83.63     0.29 S1)  ; 42
        (  -55.82  -144.23   -82.57     0.29 S1)  ; 43
        (  -56.98  -147.11   -81.50     0.29 S1)  ; 44
        (  -58.44  -150.31   -81.03     0.29 S1)  ; 45
        (  -60.49  -154.16   -81.43     0.29 S1)  ; 46
        (  -61.36  -158.00   -81.43     0.29 S1)  ; 47
        (  -63.99  -161.20   -82.07     0.29 S1)  ; 48
        (  -66.03  -164.08   -83.63     0.29 S1)  ; 49
        (  -67.20  -168.24   -83.95     0.29 S1)  ; 50
        (  -66.91  -172.47   -83.95     0.29 S1)  ; 51
        (  -67.20  -177.59   -85.30     0.29 S1)  ; 52
        (  -66.91  -181.76   -82.68     0.29 S1)  ; 53
        (  -68.95  -183.68   -81.17     0.29 S1)  ; 54
        (  -70.12  -185.92   -79.80     0.29 S1)  ; 55
        (  -68.95  -190.08   -77.13     0.29 S1)  ; 56
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (   35.73    -2.06   -84.03     0.88 S1)  ; 1, R-2
    (   33.98    -5.27   -83.27     0.88 S1)  ; 2
    (   33.40    -7.83   -84.92     0.88 S1)  ; 3
    (
      (   35.15   -10.39   -84.92     0.58 S1)  ; 1, R-2-1
      (   38.07   -12.63   -84.97     0.58 S1)  ; 2
      (   39.53   -15.51   -85.68     0.58 S1)  ; 3
      (   42.45   -17.75   -85.82     0.58 S1)  ; 4
      (   45.07   -20.96   -83.75     0.58 S1)  ; 5
      (   46.82   -23.84   -80.88     0.58 S1)  ; 6
      (   47.99   -28.96   -80.73     0.58 S1)  ; 7
      (   48.28   -33.76   -80.15     0.58 S1)  ; 8
      (   48.87   -40.17   -79.22     0.58 S1)  ; 9
      (   48.28   -43.05   -78.75     0.58 S1)  ; 10
      (   48.57   -44.33   -78.28     0.58 S1)  ; 11
      (   49.74   -47.21   -77.93     0.58 S1)  ; 12
      (   49.74   -49.78   -75.30     0.58 S1)  ; 13
      (   49.16   -53.94   -74.85     0.58 S1)  ; 14
      (   48.28   -58.49   -76.88     0.29 S1)  ; 15
      (   47.70   -60.73   -79.05     0.29 S1)  ; 16
      (   47.99   -62.33   -80.73     0.29 S1)  ; 17
      (   47.99   -65.53   -80.90     0.29 S1)  ; 18
      (   46.53   -67.45   -81.10     0.29 S1)  ; 19
      (   45.36   -70.33   -81.27     0.29 S1)  ; 20
      (   47.12   -72.57   -81.50     0.29 S1)  ; 21
      (   47.99   -75.46   -82.57     0.29 S1)  ; 22
      (   49.74   -79.62   -84.12     0.29 S1)  ; 23
      (   50.62   -81.54   -84.22     0.29 S1)  ; 24
      (   50.62   -83.46   -84.52     0.29 S1)  ; 25
      (   51.49   -84.10   -84.55     0.29 S1)  ; 26
      (   52.66   -85.06   -84.80     0.29 S1)  ; 27
      (   53.24   -87.94   -84.95     0.29 S1)  ; 28
      (   54.12   -90.83   -82.90     0.29 S1)  ; 29
      (   55.29   -93.39   -83.80     0.29 S1)  ; 30
      (   56.75   -96.27   -83.75     0.29 S1)  ; 31
      (   58.20   -98.83   -84.43     0.29 S1)  ; 32
      (   59.96  -101.07   -87.45     0.29 S1)  ; 33
      (   62.29  -103.38   -87.45     0.29 S1)  ; 34
      (   63.75  -105.62   -89.10     0.29 S1)  ; 35
      (   65.79  -106.26   -89.45     0.29 S1)  ; 36
      (   66.96  -107.54   -89.88     0.29 S1)  ; 37
      (   68.13  -109.14   -90.57     0.29 S1)  ; 38
      (   69.88  -112.34   -90.45     0.29 S1)  ; 39
      (   70.46  -114.91   -92.20     0.29 S1)  ; 40
      (   71.04  -118.11   -89.88     0.29 S1)  ; 41
      (   70.75  -120.67   -94.05     0.29 S1)  ; 42
      (   72.50  -124.19   -95.22     0.29 S1)  ; 43
      (   73.67  -124.83   -96.60     0.29 S1)  ; 44
      (   75.42  -127.39   -96.65     0.29 S1)  ; 45
      (   76.88  -129.64   -96.65     0.29 S1)  ; 46
      (   78.92  -132.52   -92.35     0.29 S1)  ; 47
      (   80.09  -135.72   -91.43     0.29 S1)  ; 48
      (   82.42  -139.56   -91.25     0.29 S1)  ; 49
      (   85.05  -142.44   -90.63     0.29 S1)  ; 50
      (   85.34  -145.01   -93.45     0.29 S1)  ; 51
      (   87.68  -147.63   -94.75     0.29 S1)  ; 52
      (   89.72  -151.15   -95.45     0.29 S1)  ; 53
      (   90.89  -154.04   -96.53     0.29 S1)  ; 54
      (   90.01  -156.60   -98.23     0.29 S1)  ; 55
      (   89.43  -159.16   -99.27     0.29 S1)  ; 56
      (   90.30  -163.00  -101.65     0.29 S1)  ; 57
      (   91.76  -164.60  -101.65     0.29 S1)  ; 58
      (   93.51  -165.88  -103.53     0.29 S1)  ; 59
       High
    |
      (   29.31    -9.81   -89.20     0.88 S1)  ; 1, R-2-2
      (   26.69   -13.34   -90.30     0.88 S1)  ; 2
      (   24.65   -14.94   -90.40     0.88 S1)  ; 3
      (
        (   25.81   -17.50   -90.95     0.58 S1)  ; 1, R-2-2-1
        (   25.81   -19.10   -91.20     0.58 S1)  ; 2
        (   24.94   -21.98   -91.93     0.58 S1)  ; 3
        (   24.06   -25.18   -91.93     0.58 S1)  ; 4
        (   22.89   -29.35   -92.17     0.58 S1)  ; 5
        (   21.44   -32.23   -92.05     0.58 S1)  ; 6
        (   20.85   -36.71   -92.40     0.58 S1)  ; 7
        (   19.98   -40.87   -92.45     0.58 S1)  ; 8
        (   19.39   -42.79   -92.60     0.58 S1)  ; 9
        (   17.35   -45.36   -92.70     0.58 S1)  ; 10
        (   14.72   -49.84   -92.70     0.58 S1)  ; 11
        (   10.64   -54.32   -92.87     0.58 S1)  ; 12
        (    7.72   -57.52   -93.13     0.58 S1)  ; 13
        (    5.39   -61.37   -93.13     0.29 S1)  ; 14
        (    3.34   -63.93   -93.57     0.29 S1)  ; 15
        (    3.34   -65.53   -93.70     0.29 S1)  ; 16
        (    4.22   -67.45   -93.70     0.29 S1)  ; 17
        (    2.18   -71.61   -94.22     0.29 S1)  ; 18
        (    1.01   -74.18   -95.82     0.29 S1)  ; 19
        (   -0.45   -75.78   -98.42     0.29 S1)  ; 20
        (   -1.03   -78.34  -100.28     0.29 S1)  ; 21
        (   -1.62   -82.18  -100.28     0.29 S1)  ; 22
        (   -3.95   -85.70  -102.63     0.29 S1)  ; 23
        (   -5.41   -88.26  -103.20     0.29 S1)  ; 24
        (   -7.16   -93.77  -102.52     0.29 S1)  ; 25
        (   -7.45   -95.05  -103.50     0.29 S1)  ; 26
        (   -9.20   -98.58  -104.45     0.29 S1)  ; 27
        (  -12.12  -102.74  -108.80     0.29 S1)  ; 28
        (  -12.12  -105.94  -109.07     0.29 S1)  ; 29
        (  -11.54  -107.54  -111.77     0.29 S1)  ; 30
         High
      |
        (   21.73   -16.54   -87.13     0.58 S1)  ; 1, R-2-2-2
        (   20.56   -19.10   -84.38     0.58 S1)  ; 2
        (   18.52   -20.70   -83.72     0.58 S1)  ; 3
        (   15.89   -22.30   -86.25     0.58 S1)  ; 4
        (   13.26   -24.54   -88.77     0.58 S1)  ; 5
        (   10.64   -27.10   -89.70     0.58 S1)  ; 6
        (    9.76   -28.39   -90.33     0.58 S1)  ; 7
        (
          (    9.18   -30.95   -90.33     0.29 S1)  ; 1, R-2-2-2-1
          (    5.97   -33.51   -90.65     0.29 S1)  ; 2
          (    3.63   -35.75   -91.50     0.29 S1)  ; 3
          (    3.05   -37.03   -91.70     0.29 S1)  ; 4
          (    1.88   -40.23   -93.65     0.29 S1)  ; 5
          (    0.13   -42.47   -95.13     0.29 S1)  ; 6
          (   -2.20   -43.76   -96.62     0.29 S1)  ; 7
          (   -3.66   -46.64   -96.75     0.29 S1)  ; 8
          (   -5.12   -50.80   -97.02     0.29 S1)  ; 9
          (   -7.75   -53.36   -97.30     0.29 S1)  ; 10
          (  -11.83   -55.28   -98.07     0.29 S1)  ; 11
          (  -15.33   -55.92   -97.13     0.29 S1)  ; 12
          (  -18.54   -57.52  -100.35     0.29 S1)  ; 13
          (  -18.83   -59.45  -103.88     0.29 S1)  ; 14
          (  -21.46   -64.25  -104.07     0.29 S1)  ; 15
          (  -23.50   -67.45  -104.97     0.29 S1)  ; 16
          (  -26.42   -70.33  -104.67     0.29 S1)  ; 17
           High
        |
          (    6.84   -29.03   -92.45     0.58 S1)  ; 1, R-2-2-2-2
          (    4.51   -28.71   -96.43     0.29 S1)  ; 2
          (    1.30   -29.67   -98.27     0.29 S1)  ; 3
          (   -2.49   -29.35  -102.07     0.29 S1)  ; 4
          (   -6.29   -28.39  -102.80     0.29 S1)  ; 5
          (   -8.91   -28.71  -103.63     0.29 S1)  ; 6
          (  -14.46   -27.42  -103.88     0.29 S1)  ; 7
          (  -17.08   -26.46  -107.55     0.29 S1)  ; 8
          (  -20.59   -24.22  -112.02     0.29 S1)  ; 9
          (  -22.92   -24.86  -113.75     0.29 S1)  ; 10
          (  -27.30   -25.50  -115.07     0.29 S1)  ; 11
           Incomplete
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (0, 255, 64))
  (Dendrite)
  (   37.78    17.15   -65.78     0.29 S1)  ; Root
  (   36.32    16.19   -65.78     1.17 S1)  ; 1, R
  (   34.28    16.83   -68.82     1.17 S1)  ; 2
  (   32.52    17.47   -74.10     0.88 S1)  ; 3
  (   29.61    17.47   -75.50     0.88 S1)  ; 4
  (   28.15    16.19   -84.20     0.88 S1)  ; 5
  (   26.40    15.55   -87.30     0.88 S1)  ; 6
  (   22.89    17.79   -91.67     0.88 S1)  ; 7
  (   19.68    19.07   -95.40     0.88 S1)  ; 8
  (   17.64    18.11   -94.85     0.88 S1)  ; 9
   Incomplete
)  ;  End of tree

( (Color RGB (255, 128, 128))
  (Dendrite)
  (   34.57    19.39   -56.08     0.88 S1)  ; Root
  (   32.23    19.71   -56.08     1.17 S1)  ; 1, R
  (   30.19    20.67   -57.82     1.17 S1)  ; 2
  (   27.56    20.67   -60.22     1.17 S1)  ; 3
  (   25.81    21.31   -63.90     1.17 S1)  ; 4
  (   24.94    21.95   -66.57     1.17 S1)  ; 5
  (
    (   23.48    23.55   -66.32     0.58 S1)  ; 1, R-1
    (   20.27    24.19   -67.72     0.58 S1)  ; 2
    (   17.93    24.83   -69.45     0.29 S1)  ; 3
    (   15.89    26.11   -71.43     0.29 S1)  ; 4
    (   12.97    26.44   -73.40     0.29 S1)  ; 5
    (   10.05    28.68   -75.07     0.29 S1)  ; 6
    (    8.30    29.32   -77.03     0.29 S1)  ; 7
    (    5.09    30.28   -78.93     0.29 S1)  ; 8
    (    1.30    31.24   -80.92     0.29 S1)  ; 9
    (   -2.49    31.88   -84.45     0.29 S1)  ; 10
