;	V3 text file written for MicroBrightField products.
            ( -138.73   -92.49   -59.27     0.91)  ; 44
            ( -133.96   -80.71   -49.92     0.91)  ; 45
            ( -135.78   -81.28   -50.17     0.91)  ; 46
            ( -136.00   -78.99   -52.57     0.91)  ; 47
            ( -130.10   -77.26   -46.05     0.91)  ; 48
            ( -128.73   -76.11   -46.88     0.91)  ; 49
            ( -125.78   -80.14   -47.67     0.91)  ; 50
            ( -121.46   -73.81   -45.75     0.91)  ; 51
            ( -122.37   -74.10   -45.75     0.91)  ; 52
            ( -123.28   -76.11   -45.75     0.91)  ; 53
            ( -219.41  -128.41   -73.35     0.91)  ; 54
            ( -214.64  -127.83   -71.90     0.91)  ; 55
            ( -213.50  -126.11   -74.47     0.91)  ; 56
            ( -209.19  -126.11   -70.20     0.91)  ; 57
            ( -208.96  -127.83   -73.78     0.91)  ; 58
            ( -205.78  -126.97   -71.32     0.91)  ; 59
            ( -204.41  -129.84   -73.02     0.91)  ; 60
            ( -199.41  -132.72   -72.95     0.91)  ; 61
            ( -193.50  -132.14   -69.15     0.91)  ; 62
            ( -195.55  -132.43   -68.67     0.91)  ; 63
            ( -193.05  -130.13   -68.28     0.91)  ; 64
            ( -191.91  -128.98   -67.50     0.91)  ; 65
            ( -189.41  -129.56   -69.50     0.91)  ; 66
            ( -182.60  -123.81   -68.28     0.91)  ; 67
            ( -182.60  -126.11   -68.02     0.91)  ; 68
            ( -182.82  -124.67   -72.63     0.91)  ; 69
            ( -178.28  -124.38   -68.85     0.91)  ; 70
            ( -174.87  -122.37   -69.30     0.91)  ; 71
            ( -175.55  -122.95   -70.90     0.91)  ; 72
            ( -171.23  -119.50   -70.30     0.91)  ; 73
            ( -170.32  -119.50   -66.88     0.91)  ; 74
            ( -166.69  -115.48   -67.38     0.91)  ; 75
          )  ;  End of markers
           Normal
        )  ;  End of split
      |
        (  -92.95   -19.18   -26.38     0.91)  ; 1, R-1-2-2
        (  -94.31   -20.04   -26.38     0.91)  ; 2
        (  -95.67   -21.77   -25.65     0.91)  ; 3
        (  -96.81   -22.34   -25.38     0.91)  ; 4
        (  -96.81   -22.92   -24.97     0.91)  ; 5
        (  -98.40   -23.78   -26.10     1.14)  ; 6
        (  -98.85   -24.35   -26.10     1.14)  ; 7
        (  -99.54   -24.93   -26.10     1.14)  ; 8
        ( -100.67   -25.79   -25.90     1.14)  ; 9
        ( -101.13   -26.37   -25.92     1.14)  ; 10
        ( -102.49   -26.65   -25.42     1.14)  ; 11
        ( -104.31   -27.51   -25.45     1.14)  ; 12
        ( -106.35   -28.66   -25.45     1.14)  ; 13
        ( -107.26   -28.95   -25.45     1.36)  ; 14
        ( -108.63   -30.39   -25.45     1.82)  ; 15
        ( -109.31   -31.25   -25.45     1.14)  ; 16
        ( -109.99   -32.97   -24.77     0.91)  ; 17
        ( -111.13   -34.70   -24.80     0.91)  ; 18
        ( -112.49   -36.42   -24.80     1.14)  ; 19
        ( -113.63   -37.86   -24.72     1.36)  ; 20
        ( -114.99   -38.15   -24.72     1.36)  ; 21
        ( -116.58   -39.87   -24.25     1.36)  ; 22
        ( -117.95   -41.02   -23.78     1.36)  ; 23
        ( -118.63   -42.17   -23.80     1.36)  ; 24
        ( -119.54   -43.03   -23.20     1.36)  ; 25
        ( -120.67   -43.61   -22.63     1.36)  ; 26
        ( -122.04   -44.47   -22.25     1.59)  ; 27
        ( -123.17   -45.62   -22.17     1.82)  ; 28
        ( -124.08   -46.48   -21.65     1.82)  ; 29
        ( -125.45   -47.63   -21.58     1.82)  ; 30
        ( -127.04   -49.06   -21.22     1.36)  ; 31
        ( -127.72   -51.08   -21.22     1.36)  ; 32
        ( -127.80   -53.10   -21.18     1.36)  ; 33
        ( -128.03   -54.54   -20.30     1.59)  ; 34
        ( -128.26   -56.55   -20.23     1.59)  ; 35
        ( -128.71   -58.27   -19.65     1.36)  ; 36
        ( -129.40   -59.42   -19.65     1.36)  ; 37
        ( -129.62   -60.28   -19.17     1.36)  ; 38
        ( -130.53   -61.14   -19.65     1.36)  ; 39
        ( -131.21   -61.72   -19.20     1.36)  ; 40
        ( -131.67   -62.87   -18.88     1.36)  ; 41
        ( -131.90   -64.02   -18.40     1.36)  ; 42
        ( -132.58   -64.31   -18.05     1.36)  ; 43
        ( -134.17   -64.88   -17.60     1.36)  ; 44
        ( -135.08   -65.17   -17.25     1.36)  ; 45
        ( -136.44   -65.17   -17.27     1.36)  ; 46
        ( -137.58   -65.45   -17.00     1.36)  ; 47
        ( -138.94   -66.32   -17.00     1.36)  ; 48
        ( -139.85   -66.89   -17.00     1.14)  ; 49
        ( -141.21   -67.75   -16.65     1.36)  ; 50
        ( -142.58   -68.90   -16.65     1.36)  ; 51
        ( -143.94   -70.05   -16.65     1.36)  ; 52
        ( -145.30   -71.78   -16.55     1.36)  ; 53
        ( -147.12   -73.21   -17.42     1.36)  ; 54
        ( -148.26   -75.51   -17.85     1.36)  ; 55
        ( -148.94   -77.81   -19.25     1.36)  ; 56
        ( -149.62   -78.96   -18.02     1.36)  ; 57
        ( -150.30   -79.53   -16.75     1.36)  ; 58
        ( -151.44   -79.82   -15.68     1.36)  ; 59
        ( -153.03   -80.40   -15.70     1.36)  ; 60
        ( -154.85   -80.11   -15.70     1.36)  ; 61
        ( -157.12   -78.96   -15.32     1.14)  ; 62
        ( -158.49   -78.67   -14.63     1.14)  ; 63
        ( -159.62   -78.38   -13.97     1.14)  ; 64
        ( -161.67   -79.25   -13.50     1.14)  ; 65
        ( -162.80   -78.67   -12.40     1.14)  ; 66
        ( -164.40   -79.53   -11.68     1.14)  ; 67
        ( -165.76   -79.25   -10.63     1.14)  ; 68
        ( -167.35   -78.67    -9.82     1.14)  ; 69
        ( -168.03   -78.96    -9.05     1.14)  ; 70
        ( -169.40   -79.53    -8.38     1.14)  ; 71
        ( -171.44   -78.96    -8.40     0.91)  ; 72
        ( -172.35   -78.67    -8.40     0.91)  ; 73
        ( -173.26   -79.25    -7.82     0.91)  ; 74
        ( -174.17   -80.11    -7.82     0.91)  ; 75
        ( -175.53   -80.40    -7.82     0.91)  ; 76
        ( -176.67   -81.26    -7.82     0.91)  ; 77
        ( -177.58   -82.12    -7.82     0.91)  ; 78
        ( -178.71   -82.12    -7.13     0.91)  ; 79
        ( -180.08   -82.69    -7.00     0.91)  ; 80
        ( -180.76   -82.69    -7.00     0.91)  ; 81
        ( -181.67   -82.98    -7.38     0.91)  ; 82
        ( -183.49   -83.56    -5.72     0.91)  ; 83
        ( -184.85   -83.84    -4.80     0.91)  ; 84
        ( -185.53   -84.71    -4.72     0.91)  ; 85
        ( -187.00   -85.31    -5.25     0.91)  ; 86
        ( -189.05   -85.89    -4.72     0.68)  ; 87
        ( -190.41   -85.60    -4.25     0.68)  ; 88
        ( -191.10   -85.89    -3.62     0.68)  ; 89
        ( -192.00   -86.17    -2.67     0.68)  ; 90
        ( -193.60   -85.89    -1.73     0.68)  ; 91
        ( -193.82   -84.74    -0.55     0.68)  ; 92
        ( -194.05   -84.45     0.07     0.68)  ; 93
        ( -195.41   -84.45     0.05     0.68)  ; 94
        ( -196.78   -85.02     0.57     0.68)  ; 95
        ( -197.69   -84.74     0.93     0.68)  ; 96
        ( -198.60   -83.30     0.95     0.68)  ; 97
        ( -199.73   -83.59     1.35     0.68)  ; 98
        ( -200.41   -84.16     1.35     0.68)  ; 99
        ( -201.10   -83.88     1.53     0.68)  ; 100
        ( -202.46   -83.59     1.53     0.68)  ; 101
        ( -203.82   -83.01     1.65     0.68)  ; 102
        ( -204.96   -83.01     1.90     0.68)  ; 103
        ( -207.00   -81.29     2.15     0.68)  ; 104
        ( -207.91   -80.71     2.27     0.68)  ; 105
        ( -209.73   -80.43     2.30     0.68)  ; 106
        ( -211.32   -80.71     2.45     0.45)  ; 107
        ( -212.69   -81.29     2.57     0.45)  ; 108
        ( -213.37   -81.29     2.63     0.45)  ; 109
        ( -214.73   -81.86     3.20     0.45)  ; 110
        ( -215.19   -83.01     3.60     0.45)  ; 111
        ( -216.32   -84.16     3.88     0.45)  ; 112
        ( -217.00   -84.45     4.15     0.45)  ; 113
        ( -217.91   -85.02     4.57     0.45)  ; 114
        ( -218.14   -86.46     5.17     0.45)  ; 115

        (FilledCircle
          (Color Cyan)
          (Name "Marker 11")
          ( -124.54   -48.78   -24.45     1.36)  ; 1
          ( -126.35   -49.64   -19.67     1.36)  ; 2
          ( -124.99   -50.79   -19.67     1.36)  ; 3
          ( -128.17   -49.93   -20.15     1.36)  ; 4
          ( -126.35   -47.34   -20.35     1.36)  ; 5
          ( -127.49   -48.49   -20.83     1.36)  ; 6
          ( -127.49   -47.34   -21.18     1.36)  ; 7
          ( -129.08   -51.36   -21.67     1.36)  ; 8
          ( -125.90   -46.19   -21.10     1.36)  ; 9
          ( -124.76   -45.33   -21.13     1.36)  ; 10
          ( -121.81   -46.48   -21.13     1.36)  ; 11
          ( -122.04   -43.61   -23.67     1.36)  ; 12
          ( -122.26   -44.75   -21.85     1.36)  ; 13
          ( -120.90   -45.62   -22.10     1.36)  ; 14
          ( -120.67   -44.75   -22.55     1.36)  ; 15
          ( -120.22   -43.89   -22.55     1.36)  ; 16
          ( -119.31   -44.47   -22.55     1.36)  ; 17
          ( -118.17   -43.61   -23.70     1.36)  ; 18
          ( -119.99   -41.59   -22.27     1.36)  ; 19
          ( -118.85   -41.59   -24.67     1.36)  ; 20
          ( -114.99   -40.73   -24.85     1.36)  ; 21
          ( -117.04   -39.58   -23.90     1.36)  ; 22
          ( -117.72   -41.02   -23.20     1.36)  ; 23
          ( -112.49   -38.15   -22.53     1.36)  ; 24
          ( -113.17   -39.01   -25.73     1.36)  ; 25
          ( -114.76   -37.00   -25.05     1.36)  ; 26
          ( -111.58   -37.57   -24.65     1.36)  ; 27
          ( -113.40   -36.13   -24.82     1.36)  ; 28
          ( -112.04   -34.70   -25.33     1.36)  ; 29
          ( -111.58   -35.27   -23.00     1.36)  ; 30
          ( -108.63   -33.84   -25.45     1.36)  ; 31
          ( -111.58   -32.97   -24.00     1.36)  ; 32
          ( -111.13   -32.40   -24.08     1.36)  ; 33
          ( -110.22   -32.40   -25.75     1.36)  ; 34
          ( -110.67   -30.10   -25.23     1.36)  ; 35
          ( -110.67   -28.95   -25.23     1.36)  ; 36
          ( -109.76   -28.38   -26.28     1.36)  ; 37
          ( -106.35   -30.68   -26.45     1.36)  ; 38
          ( -107.04   -26.94   -27.30     1.36)  ; 39
          ( -101.58   -29.24   -30.25     1.36)  ; 40
          ( -102.95   -24.93   -28.40     1.36)  ; 41
          ( -100.90   -24.64   -26.77     1.36)  ; 42
          (  -98.17   -25.22   -25.92     1.36)  ; 43
          (  -96.58   -23.20   -23.85     1.36)  ; 44
          (  -94.99   -19.47   -26.28     1.36)  ; 45
          (  -93.85   -17.46   -26.92     1.36)  ; 46
          ( -116.90   -42.76   -23.23     1.36)  ; 47
          ( -186.44   -82.12    -6.38     0.91)  ; 48
          ( -183.49   -80.97    -6.25     0.91)  ; 49
          ( -183.49   -82.41    -5.60     0.91)  ; 50
          ( -183.03   -85.28    -4.88     0.91)  ; 51
          ( -181.21   -84.99    -6.02     0.91)  ; 52
          ( -179.85   -84.71    -6.02     0.91)  ; 53
          ( -181.90   -81.26    -9.90     0.91)  ; 54
          ( -182.12   -84.99   -10.10     0.91)  ; 55
          ( -180.30   -83.84    -7.70     0.91)  ; 56
          ( -182.80   -82.12    -8.55     0.91)  ; 57
          ( -180.30   -81.54   -10.00     0.91)  ; 58
          ( -177.58   -83.56    -7.77     0.91)  ; 59
          ( -176.67   -84.13    -9.17     0.91)  ; 60
          ( -177.12   -78.67   -10.17     0.91)  ; 61
          ( -174.85   -79.82   -10.68     0.91)  ; 62
          ( -178.71   -81.26    -9.93     0.91)  ; 63
          ( -173.49   -81.26    -7.75     0.91)  ; 64
          ( -172.12   -80.68    -8.40     0.91)  ; 65
          ( -172.12   -77.24    -8.42     0.91)  ; 66
          ( -173.03   -78.38    -9.50     0.91)  ; 67
          ( -170.76   -77.52   -11.30     0.91)  ; 68
          ( -169.85   -77.81   -11.93     0.91)  ; 69
          ( -168.94   -78.38   -10.95     0.91)  ; 70
          ( -169.85   -80.68   -11.35     0.91)  ; 71
          ( -168.26   -80.97    -9.52     0.91)  ; 72
          ( -165.08   -81.54   -11.75     0.91)  ; 73
          ( -164.62   -80.68   -12.05     0.91)  ; 74
          ( -162.80   -80.68   -12.25     0.91)  ; 75
          ( -162.58   -77.24   -13.80     0.91)  ; 76
          ( -165.30   -78.10   -13.60     0.91)  ; 77
          ( -164.40   -78.67   -12.52     0.91)  ; 78
          ( -162.12   -77.81   -14.88     0.91)  ; 79
          ( -159.85   -77.52   -17.60     0.91)  ; 80
          ( -157.58   -77.81   -17.13     0.91)  ; 81
          ( -158.71   -77.52   -17.23     0.91)  ; 82
          ( -158.94   -80.40   -15.57     0.91)  ; 83
          ( -160.76   -80.40   -15.73     0.91)  ; 84
          ( -155.99   -78.38   -14.82     0.91)  ; 85
          ( -154.17   -78.67   -15.55     0.91)  ; 86
          ( -154.17   -77.81   -15.52     0.91)  ; 87
          ( -155.30   -80.97   -17.20     0.91)  ; 88
          ( -153.03   -78.67   -15.97     0.91)  ; 89
          ( -153.26   -80.68   -15.63     0.91)  ; 90
          ( -149.62   -81.54   -18.55     0.91)  ; 91
          ( -147.35   -79.53   -19.92     0.91)  ; 92
          ( -147.80   -77.81   -19.92     0.91)  ; 93
          ( -149.40   -76.37   -18.02     0.91)  ; 94
          ( -152.12   -78.67   -18.17     0.91)  ; 95
          ( -150.76   -78.10   -19.50     0.91)  ; 96
          ( -148.71   -79.82   -18.57     0.91)  ; 97
          ( -149.17   -74.94   -18.02     0.91)  ; 98
          ( -148.03   -74.36   -17.98     0.91)  ; 99
          ( -148.71   -73.21   -18.80     0.91)  ; 100
          ( -149.17   -72.35   -19.23     0.91)  ; 101
          ( -147.58   -72.06   -17.77     0.91)  ; 102
          ( -147.58   -70.05   -18.92     0.91)  ; 103
          ( -145.76   -74.94   -18.67     0.91)  ; 104
          ( -144.62   -73.79   -18.80     0.91)  ; 105
          ( -143.03   -72.06   -16.98     0.91)  ; 106
          ( -142.35   -71.20   -16.98     0.91)  ; 107
          ( -145.08   -71.49   -14.45     0.91)  ; 108
          ( -145.76   -69.48   -18.38     0.91)  ; 109
          ( -145.30   -68.62   -19.33     0.91)  ; 110
          ( -143.49   -67.75   -19.45     0.91)  ; 111
          ( -143.94   -66.89   -17.63     0.91)  ; 112
          ( -142.35   -67.47   -17.60     0.91)  ; 113
          ( -144.40   -68.62   -17.67     0.91)  ; 114
          ( -141.44   -70.05   -16.45     0.91)  ; 115
          ( -143.71   -70.91   -16.50     0.91)  ; 116
          ( -139.62   -69.48   -19.07     0.91)  ; 117
          ( -140.53   -68.90   -20.35     0.91)  ; 118
          ( -138.49   -64.88   -17.65     0.91)  ; 119
          ( -138.26   -63.73   -17.75     0.91)  ; 120
          ( -136.44   -63.73   -17.42     0.91)  ; 121
          ( -137.58   -64.59   -17.40     0.91)  ; 122
          ( -138.03   -67.18   -18.88     0.91)  ; 123
          ( -128.94   -52.52   -22.25     0.91)  ; 124
          ( -125.53   -53.10   -22.25     0.91)  ; 125
          ( -128.94   -54.82   -23.33     0.91)  ; 126
          ( -125.08   -55.11   -21.05     0.91)  ; 127
          ( -126.21   -56.83   -21.32     0.91)  ; 128
          ( -129.17   -56.55   -22.97     0.91)  ; 129
          ( -129.85   -57.98   -20.35     0.91)  ; 130
          ( -129.85   -59.71   -22.77     0.91)  ; 131
          ( -133.03   -61.72   -20.85     0.91)  ; 132
          ( -128.94   -61.43   -19.42     0.91)  ; 133
          ( -130.30   -62.01   -21.40     0.91)  ; 134
          ( -130.30   -63.44   -21.38     0.91)  ; 135
          ( -130.76   -64.59   -18.13     0.91)  ; 136
          ( -133.94   -66.60   -20.33     0.91)  ; 137
          ( -216.32   -82.73     3.05     0.45)  ; 138
          ( -216.55   -83.01     3.05     0.45)  ; 139
          ( -215.64   -85.02     1.07     0.45)  ; 140
          ( -214.28   -84.16     0.00     0.45)  ; 141
          ( -217.46   -85.02    -0.15     0.45)  ; 142
          ( -214.50   -80.43     3.00     0.45)  ; 143
          ( -209.50   -77.55     2.97     0.45)  ; 144
          ( -213.14   -80.71     2.55     0.45)  ; 145
          ( -210.19   -81.86     3.78     0.45)  ; 146
          ( -206.32   -79.57     3.65     0.45)  ; 147
          ( -207.46   -81.58     3.65     0.45)  ; 148
          ( -205.87   -80.71     0.17     0.45)  ; 149
          ( -207.00   -80.71     0.12     0.45)  ; 150
          ( -203.82   -79.57     2.13     0.45)  ; 151
          ( -201.55   -80.14     2.55     0.45)  ; 152
          ( -206.10   -83.88     1.38     0.45)  ; 153
          ( -205.19   -85.89     2.97     0.45)  ; 154
          ( -204.50   -84.45     1.95     0.45)  ; 155
          ( -203.82   -82.44     2.85     0.45)  ; 156
          ( -202.69   -84.74     2.50     0.45)  ; 157
          ( -200.19   -85.02     1.70     0.45)  ; 158
          ( -198.14   -82.15    -1.27     0.45)  ; 159
